"","line","sentiment","n","paragraph"
"1",12,"trust",1,1
"2",17,"joy",1,1
"3",21,"disgust",1,1
"4",22,"anticipation",1,1
"5",22,"disgust",1,1
"6",22,"joy",1,1
"7",22,"surprise",1,1
"8",23,"anticipation",1,1
"9",23,"joy",1,1
"10",23,"surprise",1,1
"11",31,"fear",1,1
"12",32,"disgust",1,1
"13",44,"joy",1,1
"14",45,"anticipation",1,1
"15",45,"joy",1,1
"16",45,"sadness",1,1
"17",45,"trust",1,1
"18",47,"disgust",1,1
"19",52,"joy",1,1
"20",52,"trust",1,1
"21",60,"anticipation",1,1
"22",60,"joy",2,1
"23",60,"surprise",1,1
"24",60,"trust",1,1
"25",64,"joy",1,1
"26",64,"surprise",1,1
"27",64,"trust",1,1
"28",75,"anticipation",1,1
"29",82,"joy",1,1
"30",82,"trust",1,1
"31",83,"anticipation",1,1
"32",89,"anger",1,1
"33",89,"disgust",1,1
"34",89,"fear",1,1
"35",89,"joy",1,1
"36",89,"sadness",1,1
"37",89,"trust",1,1
"38",94,"anticipation",1,1
"39",94,"trust",1,1
"40",95,"disgust",1,1
"41",95,"surprise",1,1
"42",96,"anger",1,1
"43",96,"trust",1,1
"44",108,"disgust",1,1
"45",109,"anticipation",1,1
"46",112,"anger",1,1
"47",112,"fear",1,1
"48",112,"sadness",1,1
"49",112,"surprise",1,1
"50",119,"anticipation",1,1
"51",119,"fear",1,1
"52",119,"surprise",1,1
"53",123,"disgust",1,1
"54",123,"sadness",1,1
"55",126,"trust",1,1
"56",133,"anticipation",1,1
"57",173,"anger",1,2
"58",173,"fear",1,2
"59",173,"surprise",1,2
"60",183,"sadness",1,2
"61",185,"fear",1,2
"62",187,"disgust",1,2
"63",187,"sadness",1,2
"64",188,"disgust",1,2
"65",200,"anticipation",1,2
"66",200,"disgust",1,2
"67",200,"joy",1,2
"68",200,"surprise",1,2
"69",200,"trust",1,2
"70",212,"anger",1,2
"71",215,"anger",1,2
"72",217,"anger",1,2
"73",220,"anger",1,2
"74",245,"anger",1,2
"75",263,"joy",1,2
"76",265,"trust",1,2
"77",267,"surprise",1,2
"78",272,"anticipation",1,2
"79",272,"sadness",1,2
"80",306,"sadness",1,2
"81",308,"surprise",1,2
"82",310,"disgust",1,2
"83",312,"fear",1,2
"84",313,"disgust",1,2
"85",313,"sadness",1,2
"86",317,"anticipation",2,2
"87",317,"joy",1,2
"88",317,"trust",1,2
"89",340,"anticipation",1,3
"90",340,"fear",1,3
"91",342,"anger",1,3
"92",342,"anticipation",1,3
"93",350,"anger",1,3
"94",350,"anticipation",1,3
"95",350,"fear",1,3
"96",351,"joy",1,3
"97",353,"anticipation",1,3
"98",353,"trust",1,3
"99",355,"anticipation",1,3
"100",355,"fear",1,3
"101",366,"anticipation",1,3
"102",366,"joy",1,3
"103",366,"surprise",1,3
"104",377,"anger",1,3
"105",377,"disgust",1,3
"106",377,"fear",1,3
"107",377,"sadness",1,3
"108",377,"surprise",1,3
"109",377,"trust",1,3
"110",379,"anger",1,3
"111",379,"anticipation",2,3
"112",379,"disgust",1,3
"113",379,"fear",2,3
"114",379,"joy",1,3
"115",379,"sadness",1,3
"116",379,"surprise",1,3
"117",379,"trust",1,3
"118",380,"disgust",1,3
"119",381,"anticipation",1,3
"120",393,"sadness",1,3
"121",394,"trust",1,3
"122",395,"anger",2,3
"123",397,"disgust",1,3
"124",399,"anticipation",1,3
"125",399,"joy",1,3
"126",399,"surprise",1,3
"127",399,"trust",1,3
"128",402,"anger",1,3
"129",412,"joy",1,3
"130",423,"anticipation",2,3
"131",423,"joy",1,3
"132",423,"trust",1,3
"133",444,"fear",1,3
"134",446,"anticipation",1,3
"135",446,"joy",1,3
"136",446,"surprise",1,3
"137",448,"surprise",1,3
"138",460,"trust",1,3
"139",461,"anticipation",1,3
"140",461,"fear",1,3
"141",463,"trust",1,3
"142",464,"anger",1,3
"143",464,"disgust",1,3
"144",464,"fear",1,3
"145",464,"surprise",1,3
"146",467,"sadness",1,3
"147",473,"sadness",1,3
"148",474,"anger",1,3
"149",474,"fear",1,3
"150",480,"anticipation",1,3
"151",480,"fear",1,3
"152",480,"sadness",1,3
"153",481,"surprise",1,3
"154",484,"anticipation",2,3
"155",487,"anticipation",1,3
"156",490,"anticipation",1,3
"157",494,"anticipation",1,3
"158",494,"fear",1,3
"159",498,"anticipation",1,4
"160",498,"fear",1,4
"161",499,"anticipation",1,4
"162",503,"anticipation",1,4
"163",505,"anger",1,4
"164",505,"anticipation",1,4
"165",505,"fear",1,4
"166",509,"trust",1,4
"167",512,"anticipation",1,4
"168",517,"trust",1,4
"169",529,"joy",1,4
"170",529,"surprise",1,4
"171",531,"anticipation",1,4
"172",532,"anticipation",1,4
"173",532,"surprise",1,4
"174",533,"disgust",1,4
"175",533,"fear",2,4
"176",541,"anticipation",1,4
"177",541,"fear",1,4
"178",541,"sadness",1,4
"179",545,"anger",1,4
"180",545,"disgust",1,4
"181",545,"fear",1,4
"182",545,"sadness",1,4
"183",547,"fear",1,4
"184",561,"anticipation",1,4
"185",563,"trust",1,4
"186",565,"trust",1,4
"187",569,"anticipation",1,4
"188",569,"joy",1,4
"189",569,"sadness",1,4
"190",569,"trust",1,4
"191",570,"disgust",2,4
"192",577,"anticipation",1,4
"193",577,"joy",1,4
"194",577,"sadness",1,4
"195",577,"trust",1,4
"196",585,"trust",1,4
"197",588,"trust",1,4
"198",591,"joy",1,4
"199",591,"surprise",1,4
"200",591,"trust",1,4
"201",596,"trust",1,4
"202",608,"fear",1,4
"203",610,"anticipation",1,4
"204",610,"joy",1,4
"205",610,"surprise",1,4
"206",610,"trust",1,4
"207",616,"sadness",1,4
"208",616,"surprise",1,4
"209",627,"disgust",1,4
"210",630,"trust",1,4
"211",635,"fear",1,4
"212",635,"surprise",1,4
"213",641,"anger",1,4
"214",641,"disgust",1,4
"215",641,"fear",1,4
"216",641,"sadness",1,4
"217",643,"anger",1,4
"218",643,"disgust",1,4
"219",643,"fear",1,4
"220",643,"sadness",1,4
"221",648,"anger",1,4
"222",648,"disgust",1,4
"223",648,"sadness",1,4
"224",666,"anticipation",2,5
"225",666,"disgust",1,5
"226",666,"joy",2,5
"227",666,"surprise",1,5
"228",666,"trust",2,5
"229",667,"anticipation",1,5
"230",677,"trust",1,5
"231",683,"anticipation",1,5
"232",683,"trust",1,5
"233",699,"anticipation",1,5
"234",699,"disgust",1,5
"235",699,"joy",1,5
"236",699,"surprise",1,5
"237",699,"trust",1,5
"238",700,"anticipation",1,5
"239",700,"joy",1,5
"240",700,"trust",1,5
"241",709,"anticipation",1,5
"242",711,"surprise",1,5
"243",740,"sadness",1,5
"244",740,"trust",1,5
"245",742,"fear",1,5
"246",746,"fear",1,5
"247",747,"anticipation",1,5
"248",754,"anticipation",1,5
"249",757,"anger",2,5
"250",757,"anticipation",1,5
"251",757,"disgust",2,5
"252",757,"fear",2,5
"253",757,"joy",1,5
"254",757,"sadness",3,5
"255",757,"surprise",2,5
"256",757,"trust",1,5
"257",758,"anticipation",1,5
"258",759,"anticipation",1,5
"259",759,"joy",1,5
"260",759,"trust",1,5
"261",775,"joy",1,5
"262",775,"surprise",1,5
"263",775,"trust",1,5
"264",782,"anticipation",1,5
"265",782,"joy",1,5
"266",782,"sadness",1,5
"267",782,"trust",1,5
"268",786,"surprise",1,5
"269",791,"anger",1,5
"270",791,"anticipation",1,5
"271",791,"disgust",1,5
"272",791,"fear",1,5
"273",791,"joy",2,5
"274",791,"sadness",1,5
"275",791,"surprise",1,5
"276",791,"trust",1,5
"277",792,"anticipation",1,5
"278",792,"surprise",1,5
"279",794,"anticipation",1,5
"280",794,"surprise",1,5
"281",821,"anger",1,5
"282",821,"sadness",1,5
"283",830,"anticipation",1,6
"284",833,"anticipation",1,6
"285",834,"anticipation",1,6
"286",834,"joy",1,6
"287",834,"surprise",1,6
"288",834,"trust",1,6
"289",835,"trust",1,6
"290",843,"anger",1,6
"291",843,"anticipation",2,6
"292",843,"joy",1,6
"293",843,"sadness",1,6
"294",843,"surprise",1,6
"295",843,"trust",1,6
"296",844,"disgust",1,6
"297",847,"anger",1,6
"298",858,"anticipation",1,6
"299",865,"joy",1,6
"300",870,"joy",1,6
"301",873,"disgust",1,6
"302",883,"anger",1,6
"303",883,"disgust",1,6
"304",883,"trust",1,6
"305",887,"trust",1,6
"306",890,"joy",1,6
"307",890,"trust",1,6
"308",916,"anticipation",2,6
"309",916,"joy",2,6
"310",916,"surprise",1,6
"311",916,"trust",1,6
"312",918,"disgust",1,6
"313",919,"anticipation",1,6
"314",919,"joy",1,6
"315",919,"surprise",1,6
"316",919,"trust",1,6
"317",920,"fear",1,6
"318",920,"sadness",1,6
"319",920,"surprise",1,6
"320",922,"anticipation",1,6
"321",922,"fear",1,6
"322",927,"anticipation",1,6
"323",941,"joy",1,6
"324",941,"surprise",2,6
"325",941,"trust",1,6
"326",952,"fear",1,6
"327",959,"anger",1,6
"328",966,"surprise",1,6
"329",966,"trust",1,6
"330",977,"trust",1,6
"331",978,"anger",1,6
"332",979,"anger",1,6
"333",979,"anticipation",1,6
"334",979,"disgust",1,6
"335",979,"fear",1,6
"336",979,"joy",1,6
"337",979,"trust",1,6
"338",983,"trust",1,6
"339",985,"disgust",1,6
"340",985,"trust",1,6
"341",986,"trust",1,6
"342",989,"joy",1,6
"343",989,"trust",1,6
"344",990,"joy",1,7
"345",990,"trust",1,7
"346",1005,"fear",1,7
"347",1008,"trust",1,7
"348",1017,"sadness",1,7
"349",1021,"sadness",1,7
"350",1023,"fear",1,7
"351",1023,"surprise",1,7
"352",1036,"sadness",1,7
"353",1047,"sadness",1,7
"354",1050,"trust",2,7
"355",1057,"anticipation",1,7
"356",1064,"disgust",1,7
"357",1068,"anticipation",1,7
"358",1068,"disgust",1,7
"359",1068,"fear",1,7
"360",1073,"sadness",1,7
"361",1073,"surprise",1,7
"362",1078,"anticipation",1,7
"363",1078,"fear",1,7
"364",1095,"anger",1,7
"365",1105,"anger",1,7
"366",1109,"anger",1,7
"367",1109,"anticipation",2,7
"368",1109,"joy",2,7
"369",1109,"surprise",2,7
"370",1109,"trust",1,7
"371",1111,"anger",1,7
"372",1111,"disgust",1,7
"373",1139,"anger",1,7
"374",1145,"anticipation",1,7
"375",1153,"anticipation",1,7
"376",1160,"trust",1,8
"377",1162,"surprise",1,8
"378",1163,"sadness",1,8
"379",1167,"anticipation",1,8
"380",1167,"joy",1,8
"381",1167,"trust",1,8
"382",1171,"anger",1,8
"383",1171,"disgust",1,8
"384",1171,"fear",1,8
"385",1171,"sadness",1,8
"386",1175,"anticipation",1,8
"387",1175,"joy",1,8
"388",1175,"trust",1,8
"389",1190,"disgust",1,8
"390",1190,"fear",1,8
"391",1193,"disgust",1,8
"392",1193,"fear",1,8
"393",1207,"sadness",1,8
"394",1209,"fear",1,8
"395",1215,"anticipation",1,8
"396",1221,"anticipation",1,8
"397",1235,"disgust",1,8
"398",1237,"anger",1,8
"399",1237,"disgust",1,8
"400",1239,"surprise",1,8
"401",1243,"trust",1,8
"402",1253,"joy",1,8
"403",1253,"trust",1,8
"404",1254,"fear",1,8
"405",1254,"sadness",1,8
"406",1254,"surprise",1,8
"407",1265,"surprise",1,8
"408",1278,"anticipation",1,8
"409",1282,"anticipation",1,8
"410",1293,"anger",1,8
"411",1293,"surprise",1,8
"412",1295,"anger",1,8
"413",1295,"fear",1,8
"414",1295,"sadness",1,8
"415",1296,"disgust",1,8
"416",1297,"disgust",2,8
"417",1305,"anger",1,8
"418",1305,"disgust",1,8
"419",1305,"fear",1,8
"420",1305,"sadness",1,8
"421",1307,"disgust",1,8
"422",1326,"anger",1,9
"423",1326,"anticipation",1,9
"424",1326,"joy",1,9
"425",1326,"surprise",1,9
"426",1326,"trust",1,9
"427",1328,"anger",1,9
"428",1328,"fear",1,9
"429",1334,"anger",1,9
"430",1334,"sadness",1,9
"431",1335,"anger",1,9
"432",1335,"sadness",1,9
"433",1337,"anger",1,9
"434",1337,"sadness",1,9
"435",1345,"anticipation",1,9
"436",1346,"joy",1,9
"437",1347,"anger",1,9
"438",1347,"anticipation",1,9
"439",1347,"fear",1,9
"440",1347,"surprise",1,9
"441",1354,"fear",1,9
"442",1354,"surprise",1,9
"443",1355,"anger",1,9
"444",1355,"fear",1,9
"445",1357,"anticipation",1,9
"446",1357,"joy",1,9
"447",1357,"surprise",1,9
"448",1357,"trust",1,9
"449",1361,"sadness",1,9
"450",1372,"anger",1,9
"451",1372,"sadness",1,9
"452",1383,"anger",1,9
"453",1383,"fear",1,9
"454",1383,"surprise",1,9
"455",1384,"anger",1,9
"456",1384,"sadness",1,9
"457",1384,"trust",1,9
"458",1386,"anticipation",1,9
"459",1386,"joy",1,9
"460",1386,"trust",1,9
"461",1387,"anticipation",1,9
"462",1401,"anticipation",1,9
"463",1402,"sadness",1,9
"464",1427,"sadness",1,9
"465",1431,"trust",1,9
"466",1438,"disgust",1,9
"467",1440,"trust",1,9
"468",1449,"trust",1,9
"469",1450,"trust",1,9
"470",1451,"anger",2,9
"471",1451,"fear",2,9
"472",1452,"anticipation",1,9
"473",1452,"fear",1,9
"474",1454,"anticipation",1,9
"475",1455,"anger",1,9
"476",1455,"fear",1,9
"477",1458,"anger",2,9
"478",1458,"fear",1,9
"479",1458,"sadness",1,9
"480",1458,"trust",1,9
"481",1468,"anger",1,9
"482",1468,"disgust",1,9
"483",1468,"fear",1,9
"484",1468,"sadness",1,9
"485",1468,"surprise",1,9
"486",1469,"anger",1,9
"487",1469,"disgust",1,9
"488",1469,"fear",1,9
"489",1469,"sadness",1,9
"490",1469,"surprise",1,9
"491",1473,"anger",1,9
"492",1473,"disgust",1,9
"493",1476,"anger",1,9
"494",1476,"fear",1,9
"495",1476,"trust",1,9
"496",1487,"surprise",1,10
"497",1493,"anger",1,10
"498",1493,"disgust",1,10
"499",1493,"fear",1,10
"500",1493,"sadness",1,10
"501",1494,"trust",1,10
"502",1495,"anger",2,10
"503",1495,"fear",1,10
"504",1495,"sadness",1,10
"505",1496,"trust",1,10
"506",1497,"anger",1,10
"507",1497,"sadness",1,10
"508",1498,"trust",1,10
"509",1502,"anticipation",1,10
"510",1505,"anticipation",1,10
"511",1508,"anticipation",1,10
"512",1517,"anticipation",1,10
"513",1522,"trust",1,10
"514",1523,"sadness",1,10
"515",1526,"anticipation",1,10
"516",1530,"trust",1,10
"517",1531,"sadness",1,10
"518",1532,"anticipation",1,10
"519",1532,"trust",1,10
"520",1533,"anticipation",1,10
"521",1533,"joy",1,10
"522",1533,"surprise",1,10
"523",1533,"trust",1,10
"524",1537,"trust",1,10
"525",1543,"anger",1,10
"526",1543,"anticipation",1,10
"527",1543,"disgust",1,10
"528",1543,"fear",1,10
"529",1543,"joy",1,10
"530",1543,"sadness",1,10
"531",1543,"surprise",1,10
"532",1543,"trust",1,10
"533",1544,"anger",1,10
"534",1544,"sadness",1,10
"535",1563,"anger",1,10
"536",1563,"disgust",1,10
"537",1563,"fear",1,10
"538",1563,"sadness",1,10
"539",1566,"anger",1,10
"540",1566,"sadness",1,10
"541",1566,"trust",1,10
"542",1567,"anger",1,10
"543",1567,"sadness",1,10
"544",1569,"trust",1,10
"545",1570,"disgust",1,10
"546",1571,"anger",1,10
"547",1571,"sadness",1,10
"548",1573,"trust",1,10
"549",1578,"anticipation",1,10
"550",1581,"trust",1,10
"551",1584,"anger",1,10
"552",1584,"fear",1,10
"553",1584,"sadness",1,10
"554",1584,"surprise",1,10
"555",1584,"trust",1,10
"556",1585,"anger",1,10
"557",1585,"fear",1,10
"558",1586,"sadness",1,10
"559",1586,"trust",1,10
"560",1587,"trust",1,10
"561",1588,"anger",1,10
"562",1588,"fear",2,10
"563",1588,"sadness",1,10
"564",1589,"anger",1,10
"565",1589,"sadness",1,10
"566",1591,"anger",1,10
"567",1591,"fear",1,10
"568",1594,"anger",1,10
"569",1594,"sadness",1,10
"570",1595,"anger",2,10
"571",1595,"fear",1,10
"572",1595,"sadness",1,10
"573",1597,"anger",1,10
"574",1597,"fear",1,10
"575",1598,"anger",1,10
"576",1598,"sadness",1,10
"577",1599,"anger",1,10
"578",1599,"sadness",1,10
"579",1609,"anger",1,10
"580",1609,"sadness",1,10
"581",1621,"anticipation",1,10
"582",1624,"fear",1,10
"583",1624,"trust",1,10
"584",1627,"fear",2,10
"585",1627,"trust",1,10
"586",1628,"fear",1,10
"587",1628,"trust",3,10
"588",1630,"sadness",1,10
"589",1631,"anger",1,10
"590",1639,"anticipation",1,10
"591",1641,"anticipation",1,10
"592",1643,"fear",1,10
"593",1643,"trust",1,10
"594",1652,"anger",1,11
"595",1652,"surprise",1,11
"596",1653,"anticipation",1,11
"597",1657,"trust",1,11
"598",1661,"sadness",1,11
"599",1662,"fear",1,11
"600",1662,"trust",1,11
"601",1663,"sadness",1,11
"602",1672,"sadness",1,11
"603",1675,"anger",1,11
"604",1675,"surprise",1,11
"605",1678,"disgust",1,11
"606",1678,"fear",1,11
"607",1680,"fear",1,11
"608",1680,"trust",2,11
"609",1685,"anger",1,11
"610",1685,"fear",1,11
"611",1685,"sadness",1,11
"612",1685,"surprise",1,11
"613",1687,"anger",1,11
"614",1687,"disgust",1,11
"615",1687,"fear",1,11
"616",1687,"sadness",1,11
"617",1688,"fear",1,11
"618",1688,"sadness",1,11
"619",1688,"trust",1,11
"620",1691,"surprise",1,11
"621",1693,"fear",1,11
"622",1693,"trust",1,11
"623",1694,"surprise",1,11
"624",1710,"disgust",1,11
"625",1711,"fear",1,11
"626",1711,"trust",1,11
"627",1712,"sadness",1,11
"628",1717,"sadness",1,11
"629",1718,"disgust",2,11
"630",1719,"fear",1,11
"631",1719,"trust",1,11
"632",1721,"anticipation",1,11
"633",1721,"joy",1,11
"634",1721,"trust",1,11
"635",1724,"joy",1,11
"636",1724,"trust",1,11
"637",1726,"fear",1,11
