"","line","sentiment","n","paragraph"
"638",1726,"trust",1,11
"639",1729,"trust",1,11
"640",1730,"trust",1,11
"641",1732,"fear",1,11
"642",1736,"trust",1,11
"643",1737,"trust",1,11
"644",1747,"anticipation",1,11
"645",1749,"sadness",1,11
"646",1750,"joy",1,11
"647",1750,"surprise",1,11
"648",1750,"trust",2,11
"649",1752,"trust",1,11
"650",1753,"trust",1,11
"651",1754,"trust",1,11
"652",1755,"trust",1,11
"653",1759,"surprise",1,11
"654",1760,"trust",2,11
"655",1762,"trust",1,11
"656",1765,"anger",1,11
"657",1765,"fear",1,11
"658",1765,"sadness",1,11
"659",1765,"surprise",1,11
"660",1770,"trust",1,11
"661",1772,"surprise",1,11
"662",1777,"trust",1,11
"663",1779,"anger",1,11
"664",1779,"fear",1,11
"665",1779,"sadness",1,11
"666",1780,"joy",1,11
"667",1780,"trust",1,11
"668",1782,"surprise",1,11
"669",1788,"trust",1,11
"670",1805,"trust",1,11
"671",1806,"anger",1,11
"672",1806,"fear",1,11
"673",1806,"sadness",1,11
"674",1806,"surprise",1,11
"675",1812,"trust",1,11
"676",1822,"trust",1,12
"677",1827,"trust",1,12
"678",1828,"trust",1,12
"679",1831,"trust",1,12
"680",1835,"trust",1,12
"681",1836,"sadness",1,12
"682",1852,"sadness",1,12
"683",1867,"anger",1,12
"684",1867,"fear",1,12
"685",1867,"sadness",1,12
"686",1872,"disgust",1,12
"687",1878,"trust",1,12
"688",1881,"trust",1,12
"689",1896,"fear",1,12
"690",1896,"sadness",1,12
"691",1896,"surprise",1,12
"692",1905,"fear",1,12
"693",1905,"trust",1,12
"694",1913,"anticipation",1,12
"695",1922,"anticipation",1,12
"696",1922,"fear",1,12
"697",1922,"joy",1,12
"698",1922,"trust",1,12
"699",1934,"trust",1,12
"700",1937,"anger",1,12
"701",1937,"disgust",1,12
"702",1937,"fear",1,12
"703",1937,"sadness",1,12
"704",1938,"fear",1,12
"705",1938,"trust",1,12
"706",1940,"trust",1,12
"707",1942,"trust",1,12
"708",1945,"trust",1,12
"709",1951,"anger",1,12
"710",1953,"trust",1,12
"711",1954,"anger",1,12
"712",1954,"fear",2,12
"713",1954,"trust",1,12
"714",1956,"sadness",1,12
"715",1958,"anticipation",1,12
"716",1960,"fear",1,12
"717",1960,"trust",1,12
"718",1964,"anger",1,12
"719",1969,"fear",1,12
"720",1969,"trust",2,12
"721",1971,"anger",1,12
"722",1971,"disgust",1,12
"723",1972,"anger",1,12
"724",1972,"disgust",1,12
"725",1972,"fear",1,12
"726",1972,"sadness",1,12
"727",1972,"surprise",1,12
"728",1987,"sadness",1,13
"729",1989,"anger",1,13
"730",1989,"disgust",1,13
"731",1989,"fear",1,13
"732",1989,"sadness",1,13
"733",1999,"anger",1,13
"734",1999,"disgust",1,13
"735",2000,"fear",1,13
"736",2000,"surprise",1,13
"737",2003,"fear",2,13
"738",2003,"surprise",1,13
"739",2006,"anger",1,13
"740",2016,"surprise",1,13
"741",2020,"anger",1,13
"742",2020,"disgust",1,13
"743",2034,"surprise",1,13
"744",2036,"anticipation",1,13
"745",2036,"fear",1,13
"746",2036,"joy",1,13
"747",2036,"trust",1,13
"748",2047,"fear",1,13
"749",2048,"disgust",1,13
"750",2050,"anger",1,13
"751",2050,"disgust",1,13
"752",2054,"fear",1,13
"753",2054,"surprise",1,13
"754",2076,"anger",1,13
"755",2081,"sadness",1,13
"756",2087,"anticipation",1,13
"757",2087,"joy",1,13
"758",2087,"trust",1,13
"759",2091,"sadness",1,13
"760",2095,"anticipation",1,13
"761",2128,"joy",1,13
"762",2128,"trust",1,13
"763",2141,"anticipation",1,13
"764",2141,"fear",1,13
"765",2141,"joy",1,13
"766",2141,"trust",1,13
"767",2147,"joy",1,14
"768",2147,"surprise",1,14
"769",2147,"trust",1,14
"770",2152,"joy",1,14
"771",2152,"trust",1,14
"772",2166,"anticipation",1,14
"773",2166,"disgust",1,14
"774",2166,"joy",2,14
"775",2166,"sadness",1,14
"776",2166,"surprise",2,14
"777",2166,"trust",2,14
"778",2196,"joy",1,14
"779",2209,"sadness",1,14
"780",2219,"anger",1,14
"781",2219,"fear",1,14
"782",2219,"trust",1,14
"783",2228,"anticipation",1,14
"784",2228,"disgust",1,14
"785",2228,"fear",1,14
"786",2228,"joy",1,14
"787",2228,"sadness",1,14
"788",2228,"surprise",1,14
"789",2228,"trust",1,14
"790",2233,"anticipation",1,14
"791",2236,"anticipation",1,14
"792",2251,"anger",1,14
"793",2251,"fear",1,14
"794",2251,"sadness",1,14
"795",2251,"surprise",1,14
"796",2287,"surprise",1,14
"797",2291,"joy",1,14
"798",2291,"trust",1,14
"799",2295,"sadness",1,14
"800",2298,"anticipation",1,14
"801",2298,"fear",1,14
"802",2299,"disgust",1,14
"803",2299,"surprise",1,14
"804",2299,"trust",1,14
"805",2315,"surprise",1,15
"806",2337,"anger",1,15
"807",2337,"anticipation",1,15
"808",2337,"disgust",1,15
"809",2337,"fear",1,15
"810",2337,"joy",1,15
"811",2337,"sadness",1,15
"812",2337,"surprise",1,15
"813",2337,"trust",1,15
"814",2363,"fear",1,15
"815",2363,"sadness",1,15
"816",2363,"surprise",1,15
"817",2364,"anticipation",1,15
"818",2364,"joy",1,15
"819",2364,"surprise",1,15
"820",2375,"anger",1,15
"821",2375,"fear",1,15
"822",2384,"anticipation",1,15
"823",2391,"anticipation",1,15
"824",2391,"fear",1,15
"825",2391,"surprise",1,15
"826",2391,"trust",1,15
"827",2411,"anticipation",1,15
"828",2411,"joy",1,15
"829",2411,"surprise",1,15
"830",2411,"trust",1,15
"831",2413,"anger",1,15
"832",2413,"disgust",1,15
"833",2413,"sadness",1,15
"834",2418,"anger",1,15
"835",2418,"fear",1,15
"836",2419,"trust",1,15
"837",2431,"surprise",1,15
"838",2435,"trust",1,15
"839",2438,"anticipation",1,15
"840",2438,"trust",1,15
"841",2439,"anger",1,15
"842",2439,"fear",1,15
"843",2439,"surprise",1,15
"844",2461,"anticipation",1,15
"845",2461,"joy",1,15
"846",2461,"surprise",1,15
"847",2461,"trust",1,15
"848",2467,"anticipation",1,15
"849",2467,"joy",1,15
"850",2467,"surprise",1,15
"851",2478,"anger",1,16
"852",2478,"fear",1,16
"853",2478,"sadness",1,16
"854",2478,"surprise",1,16
"855",2483,"anger",1,16
"856",2483,"disgust",1,16
"857",2483,"fear",1,16
"858",2483,"sadness",1,16
"859",2483,"trust",1,16
"860",2492,"anticipation",1,16
"861",2508,"anger",2,16
"862",2508,"fear",1,16
"863",2509,"trust",1,16
"864",2511,"anger",1,16
"865",2511,"fear",1,16
"866",2514,"fear",1,16
"867",2514,"surprise",1,16
"868",2515,"fear",1,16
"869",2515,"sadness",1,16
"870",2517,"anger",1,16
"871",2517,"fear",1,16
"872",2518,"anger",1,16
"873",2518,"fear",1,16
"874",2524,"disgust",1,16
"875",2553,"trust",1,16
"876",2556,"sadness",1,16
"877",2564,"anger",1,16
"878",2564,"disgust",1,16
"879",2564,"fear",1,16
"880",2564,"sadness",1,16
"881",2565,"joy",1,16
"882",2565,"trust",1,16
"883",2568,"joy",1,16
"884",2568,"trust",1,16
"885",2580,"anticipation",1,16
"886",2580,"joy",1,16
"887",2580,"surprise",1,16
"888",2580,"trust",1,16
"889",2582,"anger",1,16
"890",2582,"disgust",1,16
"891",2591,"anger",1,16
"892",2591,"fear",2,16
"893",2591,"sadness",2,16
"894",2592,"trust",1,16
"895",2598,"anger",1,16
"896",2598,"fear",1,16
"897",2600,"fear",1,16
"898",2600,"surprise",1,16
"899",2603,"anger",1,16
"900",2603,"fear",1,16
"901",2613,"joy",1,16
"902",2613,"trust",1,16
"903",2618,"anger",1,16
"904",2618,"fear",1,16
"905",2624,"anger",1,16
"906",2624,"fear",1,16
"907",2630,"anger",1,16
"908",2630,"disgust",1,16
"909",2630,"fear",1,16
"910",2630,"sadness",1,16
"911",2637,"sadness",1,16
"912",2637,"surprise",1,16
"913",2639,"anticipation",1,16
"914",2641,"anticipation",1,17
"915",2642,"surprise",1,17
"916",2646,"anger",1,17
"917",2646,"fear",1,17
"918",2661,"anger",1,17
"919",2661,"disgust",1,17
"920",2661,"fear",1,17
"921",2661,"sadness",1,17
"922",2672,"anger",1,17
"923",2672,"fear",1,17
"924",2672,"sadness",1,17
"925",2683,"sadness",1,17
"926",2685,"anger",1,17
"927",2688,"anticipation",1,17
"928",2688,"fear",1,17
"929",2691,"anticipation",1,17
"930",2701,"anticipation",1,17
"931",2701,"joy",1,17
"932",2701,"trust",1,17
"933",2713,"anger",1,17
"934",2713,"disgust",1,17
"935",2713,"fear",1,17
"936",2713,"sadness",1,17
"937",2714,"anger",1,17
"938",2714,"disgust",1,17
"939",2714,"fear",1,17
"940",2714,"joy",1,17
"941",2714,"sadness",1,17
"942",2714,"trust",1,17
"943",2723,"joy",1,17
"944",2736,"surprise",1,17
"945",2739,"surprise",1,17
"946",2741,"anger",1,17
"947",2741,"fear",1,17
"948",2741,"sadness",1,17
"949",2745,"fear",1,17
"950",2745,"surprise",1,17
"951",2745,"trust",1,17
"952",2748,"anger",1,17
"953",2748,"disgust",1,17
"954",2752,"trust",1,17
"955",2754,"surprise",1,17
"956",2755,"trust",1,17
"957",2758,"anger",1,17
"958",2758,"disgust",1,17
"959",2761,"anticipation",1,17
"960",2767,"trust",1,17
"961",2778,"anger",1,17
"962",2778,"disgust",1,17
"963",2778,"fear",1,17
"964",2778,"sadness",1,17
"965",2781,"anger",1,17
"966",2781,"fear",1,17
"967",2781,"sadness",1,17
"968",2785,"disgust",1,17
"969",2786,"anticipation",1,17
"970",2786,"joy",1,17
"971",2786,"surprise",1,17
"972",2786,"trust",1,17
"973",2790,"anticipation",1,17
"974",2790,"joy",1,17
"975",2790,"surprise",1,17
"976",2790,"trust",1,17
"977",2793,"fear",1,17
"978",2793,"trust",1,17
"979",2799,"joy",1,17
"980",2805,"anger",1,18
"981",2805,"anticipation",1,18
"982",2805,"trust",1,18
"983",2806,"disgust",1,18
"984",2807,"anticipation",1,18
"985",2807,"joy",1,18
"986",2807,"surprise",1,18
"987",2807,"trust",1,18
"988",2809,"fear",1,18
"989",2809,"sadness",1,18
"990",2811,"fear",1,18
"991",2811,"trust",1,18
"992",2815,"fear",1,18
"993",2815,"trust",1,18
"994",2827,"surprise",1,18
"995",2831,"anticipation",1,18
"996",2831,"joy",1,18
"997",2831,"surprise",1,18
"998",2831,"trust",1,18
"999",2835,"sadness",1,18
"1000",2836,"fear",1,18
"1001",2836,"surprise",1,18
"1002",2838,"anticipation",1,18
"1003",2838,"disgust",1,18
"1004",2838,"joy",1,18
"1005",2838,"surprise",1,18
"1006",2838,"trust",1,18
"1007",2842,"anger",1,18
"1008",2848,"anger",1,18
"1009",2848,"disgust",1,18
"1010",2848,"fear",1,18
"1011",2848,"sadness",1,18
"1012",2856,"fear",1,18
"1013",2872,"anticipation",1,18
"1014",2874,"surprise",1,18
"1015",2877,"anticipation",1,18
"1016",2877,"joy",1,18
"1017",2877,"trust",1,18
"1018",2896,"trust",1,18
"1019",2899,"fear",1,18
"1020",2928,"anticipation",1,18
"1021",2928,"joy",1,18
"1022",2928,"surprise",1,18
"1023",2928,"trust",1,18
"1024",2931,"fear",1,18
"1025",2931,"trust",1,18
"1026",2936,"anger",1,18
"1027",2936,"fear",1,18
"1028",2937,"joy",1,18
"1029",2940,"disgust",1,18
"1030",2940,"fear",1,18
"1031",2940,"trust",1,18
"1032",2941,"disgust",1,18
"1033",2941,"trust",1,18
"1034",2943,"fear",1,18
"1035",2943,"trust",1,18
"1036",2945,"trust",1,18
"1037",2950,"trust",1,18
"1038",2952,"anger",1,18
"1039",2952,"disgust",1,18
"1040",2963,"anger",1,18
"1041",2963,"fear",1,18
"1042",2963,"sadness",2,18
"1043",2966,"anger",1,18
"1044",2966,"fear",1,18
"1045",2966,"sadness",1,18
"1046",2966,"surprise",1,18
"1047",2974,"anticipation",1,19
"1048",2974,"joy",1,19
"1049",2974,"surprise",1,19
"1050",2974,"trust",1,19
"1051",2975,"trust",1,19
"1052",2990,"anger",1,19
"1053",2990,"disgust",1,19
"1054",2990,"fear",1,19
"1055",2990,"trust",1,19
"1056",2992,"trust",1,19
"1057",2995,"trust",1,19
"1058",2999,"anticipation",1,19
"1059",3000,"sadness",1,19
"1060",3010,"sadness",1,19
"1061",3014,"anger",1,19
"1062",3014,"trust",1,19
"1063",3017,"joy",1,19
"1064",3017,"surprise",1,19
"1065",3017,"trust",1,19
"1066",3019,"anger",1,19
"1067",3019,"disgust",1,19
"1068",3019,"fear",1,19
"1069",3019,"sadness",1,19
"1070",3022,"anticipation",1,19
"1071",3022,"sadness",1,19
"1072",3031,"sadness",1,19
"1073",3032,"fear",1,19
"1074",3032,"surprise",1,19
"1075",3033,"anticipation",1,19
"1076",3033,"joy",1,19
"1077",3033,"trust",1,19
"1078",3039,"sadness",1,19
"1079",3045,"fear",1,19
"1080",3045,"sadness",1,19
"1081",3048,"disgust",1,19
"1082",3048,"fear",1,19
"1083",3052,"anger",2,19
"1084",3052,"disgust",1,19
"1085",3052,"fear",2,19
"1086",3064,"disgust",1,19
"1087",3064,"sadness",1,19
"1088",3066,"fear",1,19
"1089",3070,"sadness",1,19
"1090",3072,"anger",1,19
"1091",3072,"fear",1,19
"1092",3072,"sadness",1,19
"1093",3074,"anticipation",1,19
"1094",3074,"joy",1,19
"1095",3074,"trust",1,19
"1096",3076,"joy",1,19
"1097",3076,"trust",1,19
"1098",3083,"anger",1,19
"1099",3083,"anticipation",1,19
"1100",3083,"joy",2,19
"1101",3083,"surprise",1,19
"1102",3083,"trust",1,19
"1103",3087,"fear",1,19
"1104",3090,"sadness",1,19
"1105",3091,"disgust",1,19
"1106",3094,"anger",1,19
"1107",3094,"fear",1,19
"1108",3094,"sadness",1,19
"1109",3094,"surprise",1,19
"1110",3099,"trust",1,19
"1111",3108,"surprise",1,19
"1112",3111,"joy",1,19
"1113",3111,"trust",1,19
"1114",3112,"surprise",1,19
"1115",3113,"anticipation",1,19
"1116",3113,"joy",1,19
"1117",3113,"surprise",1,19
"1118",3113,"trust",1,19
"1119",3124,"trust",1,19
"1120",3125,"trust",1,19
"1121",3132,"anger",1,19
"1122",3132,"sadness",1,19
"1123",3132,"trust",1,19
"1124",3137,"trust",1,20
"1125",3138,"anger",1,20
"1126",3138,"anticipation",1,20
"1127",3138,"sadness",1,20
"1128",3138,"trust",1,20
"1129",3140,"anticipation",1,20
"1130",3140,"fear",1,20
"1131",3141,"anticipation",1,20
"1132",3142,"anticipation",1,20
"1133",3143,"joy",1,20
"1134",3143,"trust",1,20
"1135",3150,"anticipation",1,20
"1136",3153,"anticipation",1,20
"1137",3154,"joy",1,20
"1138",3155,"joy",1,20
"1139",3156,"anticipation",1,20
"1140",3156,"fear",1,20
"1141",3156,"trust",1,20
"1142",3159,"anticipation",1,20
"1143",3163,"surprise",1,20
"1144",3168,"anticipation",1,20
"1145",3186,"fear",1,20
"1146",3196,"anger",1,20
"1147",3198,"fear",1,20
"1148",3198,"joy",1,20
"1149",3198,"surprise",1,20
"1150",3202,"surprise",1,20
"1151",3206,"sadness",1,20
"1152",3210,"joy",1,20
"1153",3210,"trust",1,20
"1154",3214,"surprise",1,20
"1155",3219,"anger",1,20
"1156",3219,"fear",1,20
"1157",3219,"sadness",1,20
"1158",3234,"trust",1,20
"1159",3242,"anger",1,20
"1160",3242,"disgust",1,20
"1161",3243,"anticipation",1,20
"1162",3243,"fear",1,20
"1163",3243,"joy",1,20
"1164",3243,"surprise",1,20
"1165",3243,"trust",1,20
"1166",3244,"surprise",1,20
"1167",3245,"disgust",1,20
"1168",3245,"fear",1,20
"1169",3245,"sadness",1,20
"1170",3246,"trust",1,20
"1171",3248,"anger",1,20
"1172",3248,"disgust",1,20
"1173",3248,"fear",1,20
"1174",3248,"sadness",1,20
"1175",3252,"anger",1,20
"1176",3252,"sadness",2,20
"1177",3252,"trust",1,20
"1178",3253,"sadness",1,20
"1179",3258,"anger",1,20
"1180",3259,"anger",1,20
"1181",3259,"disgust",1,20
"1182",3259,"fear",1,20
"1183",3259,"sadness",1,20
"1184",3260,"anger",1,20
"1185",3268,"anticipation",1,20
"1186",3268,"sadness",1,20
"1187",3273,"anticipation",1,20
"1188",3273,"fear",1,20
"1189",3273,"trust",1,20
"1190",3278,"anger",2,20
"1191",3278,"fear",2,20
"1192",3278,"surprise",2,20
"1193",3279,"anger",1,20
"1194",3279,"fear",1,20
"1195",3279,"surprise",1,20
"1196",3288,"fear",1,20
"1197",3289,"sadness",1,20
"1198",3290,"anger",1,20
"1199",3290,"fear",1,20
"1200",3290,"surprise",1,20
"1201",3295,"anger",1,20
"1202",3295,"fear",1,20
"1203",3296,"sadness",1,20
"1204",3298,"fear",1,20
"1205",3298,"trust",1,20
"1206",3307,"joy",1,21
"1207",3307,"surprise",1,21
"1208",3319,"trust",1,21
"1209",3324,"joy",1,21
"1210",3324,"trust",1,21
"1211",3350,"anger",1,21
"1212",3350,"disgust",1,21
"1213",3350,"fear",1,21
"1214",3350,"sadness",1,21
"1215",3356,"anger",1,21
"1216",3356,"anticipation",1,21
"1217",3356,"joy",1,21
"1218",3356,"surprise",1,21
"1219",3356,"trust",1,21
"1220",3357,"joy",1,21
"1221",3357,"trust",1,21
"1222",3363,"anticipation",1,21
"1223",3384,"anger",1,21
"1224",3385,"sadness",1,21
"1225",3394,"anger",1,21
"1226",3394,"fear",1,21
"1227",3394,"sadness",1,21
"1228",3394,"surprise",2,21
"1229",3395,"fear",1,21
"1230",3395,"sadness",1,21
"1231",3395,"trust",1,21
"1232",3407,"anger",1,21
"1233",3409,"anger",1,21
"1234",3409,"anticipation",1,21
"1235",3409,"fear",1,21
"1236",3409,"joy",1,21
"1237",3409,"trust",1,21
"1238",3412,"sadness",1,21
